ImageId,Label,TrueLabel
8130,34,34
8131,14,14
8132,9,9
8133,23,23
8134,25,25
8135,3,3
8136,6,6
8137,3,3
8138,5,5
8139,8,8
8140,24,24
8141,3,3
8142,33,33
8143,14,14
8144,29,29
8145,0,0
8146,6,6
8147,5,5
8148,24,24
8149,10,10
8150,12,12
8151,30,30
8152,31,31
8153,29,29
8154,22,22
8155,21,21
8156,14,14
8157,28,28
8158,18,18
8159,22,22
8160,2,2
8161,28,28
8162,0,0
8163,23,23
8164,34,34
8165,13,13
8166,34,34
8167,2,2
8168,24,24
8169,17,17
8170,12,12
8171,23,23
8172,22,22
8173,15,15
8174,16,16
8175,4,4
8176,2,2
8177,30,30
8178,9,9
8179,29,29
8180,28,28
8181,30,30
8182,0,0
8183,18,18
8184,24,24
8185,7,7
8186,33,33
8187,22,22
8188,22,22
8189,17,17
8190,28,28
8191,7,7
8192,21,21
8193,27,27
8194,29,29
8195,1,1
8196,8,8
8197,6,6
8198,3,3
8199,14,14
8200,2,2
8201,8,8
8202,13,13
8203,15,15
8204,30,30
8205,22,22
8206,9,9
8207,21,21
8208,1,1
8209,14,14
8210,2,2
8211,26,26
8212,18,18
8213,22,22
8214,31,31
8215,26,26
8216,23,23
8217,12,12
8218,22,22
8219,34,34
8220,27,27
8221,27,27
8222,8,8
8223,27,27
8224,25,25
8225,10,10
8226,2,2
8227,10,10
8228,2,2
8229,10,10
8230,29,29
8231,24,24
8232,6,6
8233,21,21
8234,7,7
8235,29,29
8236,4,4
8237,13,13
8238,20,20
8239,23,23
8240,20,20
8241,31,31
8242,24,24
8243,0,0
8244,23,23
8245,26,26
8246,22,22
8247,26,26
8248,5,5
8249,13,13
8250,22,22
8251,31,31
8252,33,33
8253,9,9
8254,28,28
8255,33,33
8256,11,11
8257,23,23
8258,22,22
8259,19,19
8260,18,18
8261,24,24
8262,34,34
8263,23,23
8264,1,1
8265,27,27
8266,1,1
8267,10,10
8268,27,27
8269,14,14
8270,13,13
8271,12,12
8272,17,17
8273,3,3
8274,4,4
8275,24,24
8276,7,7
8277,20,20
8278,16,16
8279,32,32
8280,13,13
8281,1,1
8282,31,31
8283,26,26
8284,21,21
8285,16,16
8286,12,12
8287,6,6
8288,4,4
8289,9,9
8290,12,12
8291,3,3
8292,33,33
8293,13,13
8294,16,16
8295,28,28
8296,33,33
8297,29,29
8298,25,25
8299,33,33
8300,11,11
8301,11,11
8302,33,33
8303,24,24
8304,32,32
8305,4,4
8306,12,12
8307,26,26
8308,12,12
8309,2,2
8310,5,5
8311,21,21
8312,17,17
8313,0,0
8314,15,15
8315,0,0
8316,12,12
8317,23,23
8318,24,24
8319,17,17
8320,1,1
8321,28,28
8322,21,21
8323,8,8
8324,5,5
8325,13,13
8326,21,21
8327,13,13
8328,5,5
8329,30,30
8330,0,0
8331,23,23
8332,3,3
8333,1,1
8334,1,1
8335,18,18
8336,11,11
8337,15,15
8338,19,19
8339,16,16
8340,13,13
8341,2,2
8342,6,6
8343,28,28
8344,23,23
8345,22,22
8346,24,24
8347,32,32
8348,21,21
8349,22,22
8350,12,12
8351,28,28
8352,16,16
8353,7,7
8354,31,31
8355,34,34
8356,10,10
8357,5,5
8358,14,14
8359,22,22
8360,28,28
8361,23,23
8362,12,12
8363,5,5
8364,10,10
8365,26,26
8366,33,33
8367,8,8
8368,20,20
8369,23,23
8370,12,12
8371,17,17
8372,20,20
8373,14,14
8374,32,32
8375,12,12
8376,20,20
8377,4,4
8378,5,5
8379,25,25
8380,7,7
8381,0,0
8382,20,20
8383,30,30
8384,32,32
8385,30,30
8386,16,16
8387,18,18
8388,2,2
8389,30,30
8390,12,12
8391,15,15
8392,9,9
8393,4,4
8394,0,0
8395,8,8
8396,3,3
8397,28,28
8398,33,33
8399,9,9
8400,32,32
8401,5,5
8402,18,18
8403,4,4
8404,0,0
8405,27,27
8406,17,17
8407,9,9
8408,17,17
8409,33,33
8410,24,24
8411,31,31
8412,18,18
8413,33,33
8414,31,31
8415,29,29
8416,0,0
8417,31,31
8418,22,22
8419,22,22
8420,5,5
8421,19,19
8422,33,33
8423,26,26
8424,1,1
8425,4,4
8426,10,10
8427,19,19
8428,20,20
8429,34,34
8430,8,8
8431,17,17
8432,5,5
8433,5,5
8434,0,0
8435,9,9
8436,17,17
8437,25,25
8438,15,15
8439,25,25
8440,5,5
8441,12,12
8442,32,32
8443,8,8
8444,16,16
8445,20,20
8446,31,31
8447,1,1
8448,12,12
8449,16,16
8450,28,28
8451,29,29
8452,18,18
8453,3,3
8454,1,1
8455,4,4
8456,8,8
8457,29,29
8458,34,34
8459,31,31
8460,19,19
8461,1,1
8462,30,30
8463,26,26
8464,0,0
8465,30,30
8466,12,12
8467,19,19
8468,5,5
8469,30,30
8470,22,22
8471,11,11
8472,5,5
8473,12,12
8474,33,33
8475,34,34
8476,23,23
8477,16,16
8478,0,0
8479,6,6
8480,34,34
8481,15,15
8482,18,18
8483,13,13
8484,30,30
8485,23,23
8486,32,32
8487,23,23
8488,10,10
8489,5,5
8490,23,23
8491,28,28
8492,17,17
8493,21,21
8494,25,25
8495,32,32
8496,9,9
8497,33,33
8498,29,29
8499,33,33
8500,22,22
8501,20,20
8502,30,30
8503,7,7
8504,11,11
8505,8,8
8506,7,7
8507,34,34
8508,14,14
8509,5,5
8510,5,5
8511,19,19
8512,27,27
8513,28,28
8514,28,28
8515,31,31
8516,9,9
8517,28,28
8518,12,12
8519,6,6
8520,25,25
8521,2,2
8522,28,28
8523,21,21
8524,10,10
8525,29,29
8526,16,16
8527,12,12
8528,26,26
8529,33,33
8530,15,15
8531,23,23
8532,12,12
8533,15,15
8534,24,24
8535,29,29
8536,20,20
8537,12,12
8538,6,6
8539,26,26
8540,9,9
8541,5,5
8542,3,3
8543,3,3
8544,27,27
8545,11,11
8546,23,23
8547,21,21
8548,25,25
8549,26,26
8550,10,10
8551,5,5
8552,16,16
8553,7,7
8554,2,2
8555,13,13
8556,8,8
8557,3,3
8558,23,23
8559,26,26
8560,34,34
8561,24,24
8562,4,4
8563,9,9
8564,11,11
8565,32,32
8566,33,33
8567,0,0
8568,15,15
8569,33,33
8570,1,1
8571,3,3
8572,13,13
8573,28,28
8574,8,8
8575,6,6
8576,6,6
8577,26,26
8578,0,0
8579,8,8
8580,3,3
8581,14,14
8582,33,33
8583,34,34
8584,1,1
8585,7,7
8586,26,26
8587,5,5
8588,7,7
8589,10,10
8590,26,26
8591,32,32
8592,1,1
8593,3,3
8594,21,21
8595,30,30
8596,24,24
8597,8,8
8598,16,16
8599,23,23
8600,9,9
8601,30,30
8602,1,1
8603,11,11
8604,34,34
8605,15,15
8606,0,0
8607,18,18
8608,32,32
8609,16,16
8610,20,20
8611,15,15
8612,28,28
8613,13,13
8614,31,31
8615,14,14
8616,17,17
8617,22,22
8618,14,14
8619,5,5
8620,7,7
8621,3,3
8622,32,32
8623,0,0
8624,3,3
8625,6,6
8626,30,30
8627,28,28
8628,19,19
8629,25,25
8630,3,3
8631,21,21
8632,14,14
8633,11,11
8634,23,23
8635,23,23
8636,31,31
8637,15,15
8638,31,31
8639,15,15
8640,5,5
8641,10,10
8642,13,13
8643,2,2
8644,10,10
8645,20,20
8646,5,5
8647,2,2
8648,31,31
8649,26,26
8650,27,27
8651,30,30
8652,16,16
8653,14,14
8654,5,5
8655,14,14
8656,7,7
8657,14,14
8658,24,24
8659,6,6
8660,13,13
8661,1,1
8662,21,21
8663,27,27
8664,23,23
8665,4,4
8666,13,13
8667,25,25
8668,29,29
8669,27,27
8670,5,5
8671,21,21
8672,28,28
8673,3,3
8674,7,7
8675,14,14
8676,10,10
8677,22,22
8678,20,20
8679,31,31
8680,9,9
8681,25,25
8682,25,25
8683,13,13
8684,25,25
8685,25,25
8686,15,15
8687,8,8
8688,5,5
8689,22,22
8690,4,4
8691,15,15
8692,1,1
8693,3,3
8694,30,30
8695,5,5
8696,20,20
8697,6,6
8698,33,33
8699,4,4
8700,33,33
8701,22,22
8702,30,30
8703,25,25
8704,7,7
8705,13,13
8706,1,1
8707,18,18
8708,22,22
8709,31,31
8710,31,31
8711,33,33
8712,26,26
8713,2,2
8714,34,34
8715,25,25
8716,2,2
8717,30,30
8718,12,12
8719,32,32
8720,26,26
8721,22,22
8722,17,17
8723,27,27
8724,5,5
8725,31,31
8726,32,32
8727,31,31
8728,22,22
8729,26,26
8730,12,12
8731,22,22
8732,1,1
8733,14,14
8734,23,23
8735,15,15
8736,22,22
8737,23,23
8738,4,4
8739,10,10
8740,1,1
8741,16,16
8742,31,31
8743,7,7
8744,30,30
8745,33,33
8746,34,34
8747,3,3
8748,5,5
8749,10,10
8750,12,12
8751,21,21
8752,26,26
8753,31,31
8754,17,17
8755,22,22
8756,20,20
8757,13,13
8758,9,9
8759,33,33
8760,23,23
8761,30,30
8762,23,23
8763,17,17
8764,24,24
8765,23,23
8766,22,22
8767,13,13
8768,19,19
8769,15,15
8770,13,13
8771,33,33
8772,30,30
8773,29,29
8774,19,19
8775,29,29
8776,6,6
8777,26,26
8778,30,30
8779,17,17
8780,13,13
8781,22,22
8782,12,12
8783,15,15
8784,4,4
8785,8,8
8786,13,13
8787,12,12
8788,3,3
8789,13,13
8790,11,11
8791,25,25
8792,8,8
8793,22,22
8794,6,6
8795,11,11
8796,30,30
8797,7,7
8798,17,17
8799,22,22
8800,20,20
8801,6,6
8802,8,8
8803,31,31
8804,12,12
8805,16,16
8806,13,13
8807,26,26
8808,9,9
8809,13,13
8810,5,5
8811,23,23
8812,7,7
8813,8,8
8814,28,28
8815,14,14
8816,18,18
8817,9,9
8818,32,32
8819,23,23
8820,20,20
8821,30,30
8822,17,17
8823,23,23
8824,15,15
8825,31,31
8826,31,31
8827,9,9
8828,25,25
8829,14,14
8830,18,18
8831,2,2
8832,14,14
8833,2,2
8834,10,10
8835,8,8
8836,14,14
8837,0,0
8838,29,29
8839,34,34
8840,24,24
8841,13,13
8842,34,34
8843,7,7
8844,12,12
8845,2,2
8846,11,11
8847,27,27
8848,17,17
8849,11,11
8850,29,29
8851,12,12
8852,22,22
8853,34,34
8854,6,6
8855,9,9
8856,30,30
8857,26,26
8858,29,29
8859,23,23
8860,0,0
8861,31,31
8862,20,20
8863,25,25
8864,31,31
8865,14,14
8866,34,34
8867,0,0
8868,15,15
8869,22,22
8870,16,16
8871,11,11
8872,21,21
8873,5,5
8874,27,27
8875,25,25
8876,14,14
8877,11,11
8878,12,12
8879,32,32
8880,27,27
8881,8,8
8882,6,6
8883,32,32
8884,8,8
8885,27,27
8886,9,9
8887,31,31
8888,7,7
8889,11,11
8890,30,30
8891,18,18
8892,23,23
8893,25,25
8894,18,18
8895,30,30
8896,11,11
8897,20,20
8898,16,16
8899,32,32
8900,21,21
8901,19,19
8902,32,32
8903,26,26
8904,6,6
8905,30,30
8906,18,18
8907,7,7
8908,11,11
8909,30,30
8910,1,1
8911,16,16
8912,16,16
8913,33,33
8914,25,25
8915,22,22
8916,12,12
8917,10,10
8918,16,16
8919,12,12
8920,27,27
8921,33,33
8922,6,6
8923,33,33
8924,29,29
8925,7,7
8926,18,18
8927,25,25
8928,28,28
8929,27,27
8930,21,21
8931,5,5
8932,28,28
8933,34,34
8934,7,7
8935,32,32
8936,7,7
8937,5,5
8938,16,16
8939,13,13
8940,17,17
8941,2,2
8942,7,7
8943,15,15
8944,17,17
8945,24,24
8946,20,20
8947,4,4
8948,1,1
8949,12,12
8950,17,17
8951,7,7
8952,8,8
8953,30,30
8954,32,32
8955,26,26
8956,30,30
8957,15,15
8958,17,17
8959,30,30
8960,19,19
8961,9,9
8962,29,29
8963,28,28
8964,16,16
8965,30,30
8966,9,9
8967,19,19
8968,15,15
8969,27,27
8970,7,7
8971,31,31
8972,12,12
8973,29,29
8974,5,5
8975,30,30
8976,24,24
8977,34,34
8978,24,24
8979,19,19
8980,25,25
8981,2,2
8982,32,32
8983,0,0
8984,18,18
8985,33,33
8986,23,23
8987,30,30
8988,12,12
8989,31,31
8990,12,12
8991,13,13
8992,31,31
8993,22,22
8994,10,10
8995,32,32
8996,10,10
8997,17,17
8998,8,8
8999,12,12
9000,2,2
9001,27,27
9002,33,33
9003,18,18
9004,0,0
9005,5,5
9006,28,28
9007,32,32
9008,16,16
9009,17,17
9010,14,14
9011,11,11
9012,32,32
9013,4,4
9014,33,33
9015,11,11
9016,21,21
9017,19,19
9018,27,27
9019,32,32
9020,17,17
9021,5,5
9022,23,23
9023,32,32
9024,29,29
9025,14,14
9026,16,16
9027,10,10
9028,8,8
9029,21,21
9030,27,27
9031,20,20
9032,8,8
9033,18,18
9034,12,12
9035,0,0
9036,6,6
9037,19,19
9038,21,21
9039,5,5
9040,20,20
9041,0,0
9042,12,12
9043,10,10
9044,33,33
9045,29,29
9046,6,6
9047,32,32
9048,29,29
9049,0,0
9050,0,0
9051,23,23
9052,21,21
9053,23,23
9054,9,9
9055,7,7
9056,9,9
9057,27,27
9058,9,9
9059,2,2
9060,6,6
9061,2,2
9062,34,34
9063,6,6
9064,21,21
9065,19,19
9066,20,20
9067,0,0
9068,12,12
9069,28,28
9070,33,33
9071,30,30
9072,21,21
9073,31,31
9074,15,15
9075,9,9
9076,34,34
9077,15,15
9078,10,10
9079,23,23
9080,23,23
9081,18,18
9082,33,33
9083,14,14
9084,33,33
9085,28,28
9086,6,6
9087,19,19
9088,21,21
9089,0,0
9090,8,8
9091,26,26
9092,1,1
9093,19,19
9094,27,27
9095,13,13
9096,34,34
9097,20,20
9098,19,19
9099,29,29
9100,17,17
9101,4,4
9102,15,15
9103,9,9
9104,29,29
9105,5,5
9106,3,3
9107,26,26
9108,34,34
9109,23,23
9110,19,19
9111,33,33
9112,21,21
9113,18,18
9114,31,31
9115,2,2
9116,12,12
9117,29,29
9118,11,11
9119,25,25
9120,13,13
9121,30,30
9122,24,24
9123,25,25
9124,20,20
9125,2,2
9126,23,23
9127,0,0
9128,22,22
9129,28,28
9130,13,13
9131,25,25
9132,10,10
9133,30,30
9134,31,31
9135,1,1
9136,28,28
9137,33,33
9138,30,30
9139,29,29
9140,3,3
9141,10,10
9142,11,11
9143,31,31
9144,19,19
9145,21,21
9146,34,34
9147,14,14
9148,27,27
9149,29,29
9150,18,18
9151,34,34
9152,6,6
9153,11,11
9154,3,3
9155,10,10
9156,34,34
9157,16,16
9158,20,20
9159,27,27
9160,0,0
9161,25,25
9162,4,4
9163,25,25
9164,2,2
9165,0,0
9166,1,1
9167,0,0
9168,23,23
9169,26,26
9170,10,10
9171,21,21
9172,26,26
9173,4,4
9174,9,9
9175,19,19
9176,11,11
9177,22,22
9178,4,4
9179,22,22
9180,16,16
9181,13,13
9182,7,7
9183,8,8
9184,27,27
9185,21,21
9186,27,27
9187,26,26
9188,16,16
9189,22,22
9190,27,27
9191,27,27
9192,6,6
9193,21,21
9194,19,19
9195,28,28
9196,12,12
9197,18,18
9198,10,10
9199,3,3
9200,23,23
9201,27,27
9202,17,17
9203,10,10
9204,21,21
9205,7,7
9206,20,20
9207,4,4
9208,11,11
9209,20,20
9210,19,19
9211,17,17
9212,33,33
9213,5,5
9214,10,10
9215,10,10
9216,12,12
9217,4,4
9218,31,31
9219,12,12
9220,16,16
9221,24,24
9222,9,9
9223,5,5
9224,9,9
9225,20,20
9226,31,31
9227,13,13
9228,0,0
9229,28,28
9230,34,34
9231,14,14
9232,12,12
9233,7,7
9234,0,0
9235,3,3
9236,27,27
9237,29,29
9238,34,34
9239,23,23
9240,15,15
9241,20,20
9242,8,8
9243,19,19
9244,30,30
9245,18,18
9246,19,19
9247,27,27
9248,21,21
9249,16,16
9250,6,6
9251,25,25
9252,19,19
9253,3,3
9254,18,18
9255,12,12
9256,17,17
9257,21,21
9258,32,32
9259,9,9
9260,8,8
9261,4,4
9262,17,17
9263,24,24
9264,33,33
9265,16,16
9266,12,12
9267,24,24
9268,5,5
9269,4,4
9270,27,27
9271,18,18
9272,5,5
9273,9,9
9274,7,7
9275,19,19
9276,27,27
9277,24,24
9278,24,24
9279,24,24
9280,4,4
9281,11,11
9282,7,7
9283,11,11
9284,11,11
9285,18,18
9286,20,20
9287,13,13
9288,23,23
9289,26,26
9290,15,15
9291,27,27
9292,7,7
9293,6,6
9294,32,32
9295,1,1
9296,11,11
9297,23,23
9298,23,23
9299,21,21
9300,15,15
9301,25,25
9302,8,8
9303,29,29
9304,16,16
9305,19,19
9306,3,3
9307,9,9
9308,24,24
9309,31,31
9310,24,24
9311,23,23
9312,30,30
9313,6,6
9314,3,3
9315,19,19
9316,3,3
9317,9,9
9318,28,28
9319,30,30
9320,15,15
9321,12,12
9322,34,34
9323,9,9
9324,10,10
9325,32,32
9326,7,7
9327,33,33
9328,18,18
9329,31,31
9330,24,24
9331,34,34
9332,17,17
9333,12,12
9334,27,27
9335,30,30
9336,5,5
9337,21,21
9338,25,25
9339,7,7
9340,27,27
9341,23,23
9342,1,1
9343,12,12
9344,13,13
9345,10,10
9346,20,20
9347,15,15
9348,34,34
9349,12,12
9350,15,15
9351,20,20
9352,8,8
9353,24,24
9354,31,31
9355,2,2
9356,0,0
9357,10,10
9358,22,22
9359,24,24
9360,0,0
9361,10,10
9362,2,2
9363,6,6
9364,21,21
9365,29,29
9366,4,4
9367,9,9
9368,21,21
9369,19,19
9370,33,33
9371,9,9
9372,6,6
9373,19,19
9374,21,21
9375,24,24
9376,19,19
9377,18,18
9378,30,30
9379,6,6
9380,13,13
9381,33,33
9382,33,33
9383,14,14
9384,15,15
9385,24,24
9386,33,33
9387,32,32
9388,15,15
9389,32,32
9390,32,32
9391,10,10
9392,3,3
9393,24,24
9394,16,16
9395,30,30
9396,15,15
9397,24,24
9398,3,3
9399,19,19
9400,34,34
9401,11,11
9402,34,34
9403,23,23
9404,25,25
9405,25,25
9406,17,17
9407,24,24
9408,7,7
9409,25,25
9410,23,23
9411,11,11
9412,11,11
9413,14,14
9414,2,2
9415,4,4
9416,23,23
9417,21,21
9418,16,16
9419,8,8
9420,17,17
9421,29,29
9422,11,11
9423,8,8
9424,27,27
9425,20,20
9426,33,33
9427,25,25
9428,27,27
9429,10,10
9430,17,17
9431,25,25
9432,17,17
9433,0,0
9434,0,0
9435,28,28
9436,14,14
9437,32,32
9438,12,12
9439,13,13
9440,7,7
9441,4,4
9442,26,26
9443,0,0
9444,2,2
9445,21,21
9446,8,8
9447,31,31
9448,15,15
9449,13,13
9450,12,12
9451,15,15
9452,12,12
9453,29,29
9454,5,5
9455,25,25
9456,14,14
9457,3,3
9458,17,17
9459,7,7
9460,8,8
9461,33,33
9462,16,16
9463,22,22
9464,14,14
9465,9,9
9466,3,3
9467,3,3
9468,7,7
9469,33,33
9470,32,32
9471,14,14
9472,4,4
9473,5,5
9474,21,21
9475,12,12
9476,14,14
9477,31,31
9478,27,27
9479,24,24
9480,33,33
9481,14,14
9482,2,2
9483,28,28
9484,13,13
9485,32,32
9486,6,6
9487,16,16
9488,32,32
9489,2,2
9490,3,3
9491,17,17
9492,12,12
9493,29,29
9494,28,28
9495,15,15
9496,23,23
9497,19,19
9498,16,16
9499,33,33
9500,28,28
9501,25,25
9502,26,26
9503,11,11
9504,4,4
9505,6,6
9506,25,25
9507,15,15
9508,19,19
9509,21,21
9510,15,15
9511,23,23
9512,20,20
9513,30,30
9514,32,32
9515,34,34
9516,33,33
9517,28,28
9518,28,28
9519,13,13
9520,5,5
9521,23,23
9522,19,19
9523,19,19
9524,7,7
9525,27,27
9526,34,34
9527,13,13
9528,24,24
9529,24,24
9530,13,13
9531,21,21
9532,32,32
9533,24,24
9534,3,3
9535,16,16
9536,1,1
9537,26,26
9538,17,17
9539,2,2
9540,16,16
9541,0,0
9542,19,19
9543,27,27
9544,16,16
9545,14,14
9546,14,14
9547,17,17
9548,5,5
9549,32,32
9550,24,24
9551,30,30
9552,12,12
9553,17,17
9554,23,23
9555,2,2
9556,29,29
9557,3,3
9558,24,24
9559,25,25
9560,21,21
9561,7,7
9562,26,26
9563,12,12
9564,5,5
9565,11,11
9566,3,3
9567,1,1
9568,18,18
9569,4,4
9570,9,9
9571,5,5
9572,13,13
9573,16,16
9574,32,32
9575,0,0
9576,23,23
9577,19,19
9578,4,4
9579,4,4
9580,1,1
9581,23,23
9582,3,3
9583,33,33
9584,11,11
9585,9,9
9586,18,18
9587,9,9
9588,16,16
9589,0,0
9590,2,2
9591,14,14
9592,22,22
9593,0,0
9594,2,2
9595,32,32
9596,25,25
9597,26,26
9598,11,11
9599,8,8
9600,9,9
9601,28,28
9602,24,24
9603,24,24
9604,4,4
9605,8,8
9606,9,9
9607,21,21
9608,15,15
9609,15,15
9610,8,8
9611,22,22
9612,32,32
9613,27,27
9614,7,7
9615,3,3
9616,32,32
9617,7,7
9618,24,24
9619,12,12
9620,0,0
9621,5,5
9622,19,19
9623,31,31
9624,23,23
9625,33,33
9626,14,14
9627,17,17
9628,4,4
9629,15,15
9630,27,27
9631,30,30
9632,22,22
9633,2,2
9634,16,16
9635,14,14
9636,33,33
9637,28,28
9638,4,4
9639,9,9
9640,17,17
9641,33,33
9642,27,27
9643,15,15
9644,12,12
9645,22,22
9646,29,29
9647,10,10
9648,19,19
9649,22,22
9650,12,12
9651,22,22
9652,18,18
9653,34,34
9654,21,21
9655,7,7
9656,12,12
9657,20,20
9658,17,17
9659,7,7
9660,7,7
9661,9,9
9662,25,25
9663,19,19
9664,10,10
9665,28,28
9666,1,1
9667,17,17
9668,32,32
9669,22,22
9670,22,22
9671,21,21
9672,10,10
9673,11,11
9674,19,19
9675,25,25
9676,3,3
9677,11,11
9678,26,26
9679,6,6
9680,18,18
9681,7,7
9682,6,6
9683,11,11
9684,16,16
9685,0,0
9686,16,16
9687,1,1
9688,24,24
9689,27,27
9690,30,30
9691,9,9
9692,8,8
9693,27,27
9694,11,11
9695,24,24
9696,33,33
9697,13,13
9698,2,2
9699,1,1
9700,18,18
9701,24,24
9702,7,7
9703,0,0
9704,31,31
9705,18,18
9706,28,28
9707,5,5
9708,3,3
9709,0,0
9710,11,11
9711,11,11
9712,30,30
9713,27,27
9714,17,17
9715,12,12
9716,8,8
9717,18,18
9718,5,5
9719,15,15
9720,20,20
9721,4,4
9722,34,34
9723,4,4
9724,13,13
9725,25,25
9726,19,19
9727,22,22
9728,30,30
9729,7,7
9730,8,8
9731,10,10
9732,2,2
9733,19,19
9734,24,24
9735,11,11
9736,28,28
9737,21,21
9738,27,27
9739,22,22
9740,5,5
9741,10,10
9742,24,24
9743,18,18
9744,4,4
9745,4,4
9746,20,20
9747,9,9
9748,6,6
9749,20,20
9750,11,11
9751,1,1
9752,19,19
9753,11,11
9754,18,18
9755,26,26
9756,23,23
9757,22,22
9758,27,27
9759,30,30
9760,26,26
9761,9,9
9762,21,21
9763,30,30
9764,15,15
9765,2,2
9766,10,10
9767,33,33
9768,0,0
9769,7,7
9770,7,7
9771,33,33
9772,32,32
9773,30,30
9774,14,14
9775,14,14
9776,18,18
9777,33,33
9778,15,15
9779,13,13
9780,32,32
9781,4,4
9782,15,15
9783,21,21
9784,0,0
9785,2,2
9786,10,10
9787,26,26
9788,6,6
9789,9,9
9790,30,30
9791,10,10
9792,7,7
9793,19,19
9794,11,11
9795,10,10
9796,9,9
9797,9,9
9798,4,4
9799,0,0
9800,27,27
9801,23,23
9802,1,1
9803,10,10
9804,27,27
9805,14,14
9806,13,13
9807,27,27
9808,13,13
9809,12,12
9810,0,0
9811,20,20
9812,12,12
9813,31,31
9814,2,2
9815,25,25
9816,9,9
9817,7,7
9818,13,13
9819,12,12
9820,33,33
9821,11,11
9822,30,30
9823,19,19
9824,4,4
9825,1,1
9826,15,15
9827,30,30
9828,10,10
9829,3,3
9830,27,27
9831,9,9
9832,23,23
9833,33,33
9834,32,32
9835,1,1
9836,3,3
9837,9,9
9838,34,34
9839,11,11
9840,13,13
9841,3,3
9842,7,7
9843,5,5
9844,30,30
9845,22,22
9846,32,32
9847,32,32
9848,12,12
9849,11,11
9850,3,3
9851,19,19
9852,24,24
9853,34,34
9854,32,32
9855,25,25
9856,20,20
9857,0,0
9858,14,14
9859,33,33
9860,27,27
9861,27,27
9862,15,15
9863,21,21
9864,7,7
9865,12,12
9866,14,14
9867,9,9
9868,6,6
9869,22,22
9870,10,10
9871,13,13
9872,17,17
9873,25,25
9874,3,3
9875,3,3
9876,34,34
9877,32,32
9878,20,20
9879,2,2
9880,18,18
9881,6,6
9882,23,23
9883,6,6
9884,22,22
9885,11,11
9886,7,7
9887,25,25
9888,8,8
9889,14,14
9890,20,20
9891,33,33
9892,15,15
9893,19,19
9894,19,19
9895,34,34
9896,22,22
9897,23,23
9898,31,31
9899,22,22
9900,22,22
9901,15,15
9902,29,29
9903,29,29
9904,26,26
9905,24,24
9906,29,29
9907,17,17
9908,25,25
9909,33,33
9910,25,25
9911,29,29
9912,11,11
9913,25,25
9914,28,28
9915,30,30
9916,8,8
9917,8,8
9918,8,8
9919,22,22
9920,13,13
9921,30,30
9922,5,5
9923,21,21
9924,18,18
9925,30,30
9926,12,12
9927,18,18
9928,7,7
9929,29,29
9930,15,15
9931,21,21
9932,4,4
9933,9,9
9934,8,8
9935,22,22
9936,14,14
9937,28,28
9938,9,9
9939,13,13
9940,14,14
9941,7,7
9942,19,19
9943,34,34
9944,0,0
9945,22,22
9946,6,6
9947,13,13
9948,11,11
9949,13,13
9950,23,23
9951,0,0
9952,25,25
9953,30,30
9954,28,28
9955,30,30
9956,2,2
9957,20,20
9958,18,18
9959,0,0
9960,0,0
9961,6,6
9962,8,8
9963,23,23
9964,20,20
9965,14,14
9966,25,25
9967,9,9
9968,9,9
9969,13,13
9970,29,29
9971,14,14
9972,20,20
9973,10,10
9974,27,27
9975,24,24
9976,17,17
9977,24,24
9978,8,8
9979,9,9
9980,5,5
9981,4,4
9982,15,15
9983,0,0
9984,24,24
9985,18,18
9986,0,0
9987,19,19
9988,28,28
9989,24,24
9990,2,2
9991,10,10
9992,25,25
9993,29,29
9994,12,12
9995,20,20
9996,7,7
9997,14,14
9998,5,5
9999,2,2
10000,25,25
10001,9,9
10002,31,31
10003,30,30
10004,15,15
10005,25,25
10006,15,15
10007,14,14
10008,31,31
10009,18,18
10010,16,16
10011,5,5
10012,33,33
10013,31,31
10014,22,22
10015,20,20
10016,11,11
10017,20,20
10018,19,19
10019,0,0
10020,33,33
10021,20,20
10022,15,15
10023,28,28
10024,10,10
10025,20,20
10026,29,29
10027,11,11
10028,22,22
10029,10,10
10030,6,6
10031,14,14
10032,25,25
10033,6,6
10034,27,27
10035,0,0
10036,33,33
10037,12,12
10038,15,15
10039,23,23
10040,6,6
10041,15,15
10042,7,7
10043,19,19
10044,23,23
10045,20,20
10046,13,13
10047,34,34
10048,22,22
10049,21,21
10050,6,6
10051,4,4
10052,0,0
10053,28,28
10054,22,22
10055,0,0
10056,19,19
10057,31,31
10058,22,22
10059,1,1
10060,21,21
10061,3,3
10062,16,16
10063,15,15
10064,10,10
10065,18,18
10066,32,32
10067,22,22
10068,12,12
10069,14,14
10070,11,11
10071,23,23
10072,24,24
10073,25,25
10074,6,6
10075,21,21
10076,30,30
10077,30,30
10078,5,5
10079,7,7
10080,9,9
10081,20,20
10082,0,0
10083,20,20
10084,6,6
10085,12,12
10086,21,21
10087,30,30
10088,32,32
10089,23,23
10090,12,12
10091,33,33
10092,34,34
10093,28,28
10094,20,20
10095,29,29
10096,14,14
10097,15,15
10098,31,31
10099,12,12
10100,22,22
10101,10,10
10102,31,31
10103,28,28
10104,11,11
10105,33,33
10106,21,21
10107,14,14
10108,21,21
10109,11,11
10110,22,22
10111,12,12
10112,24,24
10113,27,27
10114,12,12
10115,19,19
10116,24,24
10117,8,8
10118,3,3
10119,2,2
10120,9,9
10121,14,14
10122,4,4
10123,21,21
10124,24,24
10125,19,19
10126,27,27
