ImageId,PredictedLabel,TrueLabel
6132,0,0
6133,7,7
6134,13,13
6135,19,19
6136,21,21
6137,7,7
6138,14,14
6139,10,10
6140,0,0
6141,21,21
6142,2,2
6143,17,17
6144,32,32
6145,2,2
6146,19,19
6147,14,14
6148,3,3
6149,24,24
6150,31,31
6151,31,31
6152,31,31
6153,22,22
6154,11,11
6155,3,3
6156,29,29
6157,11,11
6158,19,19
6159,25,25
6160,1,1
6161,11,11
6162,10,10
6163,24,24
6164,34,34
6165,0,0
6166,22,22
6167,7,7
6168,16,16
6169,1,1
6170,22,22
6171,24,24
6172,14,14
6173,31,31
6174,10,10
6175,8,8
6176,24,24
6177,4,4
6178,16,16
6179,28,28
6180,19,19
6181,18,18
6182,18,18
6183,29,29
6184,25,25
6185,1,1
6186,14,14
6187,27,27
6188,12,12
6189,14,14
6190,1,1
6191,24,24
6192,26,26
6193,24,24
6194,30,30
6195,21,21
6196,29,29
6197,13,13
6198,28,28
6199,4,4
6200,9,9
6201,12,12
6202,18,18
6203,14,14
6204,18,18
6205,19,19
6206,20,20
6207,14,14
6208,16,16
6209,20,20
6210,16,16
6211,26,26
6212,10,10
6213,21,21
6214,18,18
6215,25,25
6216,24,24
6217,28,28
6218,21,21
6219,5,5
6220,1,1
6221,25,25
6222,25,25
6223,12,12
6224,17,17
6225,0,0
6226,20,20
6227,12,12
6228,22,22
6229,7,7
6230,34,34
6231,29,29
6232,1,1
6233,25,25
6234,18,18
6235,12,12
6236,11,11
6237,4,4
6238,8,8
6239,9,9
6240,21,21
6241,31,31
6242,26,26
6243,22,22
6244,6,6
6245,20,20
6246,27,27
6247,19,19
6248,9,9
6249,21,21
6250,10,10
6251,25,25
6252,29,29
6253,34,34
6254,29,29
6255,29,29
6256,18,18
6257,24,24
6258,18,18
6259,25,25
6260,20,20
6261,26,26
6262,0,0
6263,24,24
6264,19,19
6265,21,21
6266,13,13
6267,34,34
6268,34,34
6269,28,28
6270,16,16
6271,17,17
6272,25,25
6273,32,32
6274,27,27
6275,26,26
6276,13,13
6277,19,19
6278,0,0
6279,32,32
6280,24,24
6281,31,31
6282,21,21
6283,2,2
6284,18,18
6285,9,9
6286,3,3
6287,4,4
6288,24,24
6289,17,17
6290,6,6
6291,21,21
6292,21,21
6293,30,30
6294,23,23
6295,12,12
6296,5,5
6297,23,23
6298,12,12
6299,22,22
6300,19,19
6301,4,4
6302,24,24
6303,29,29
6304,9,9
6305,7,7
6306,24,24
6307,27,27
6308,17,17
6309,17,17
6310,25,25
6311,27,27
6312,33,33
6313,20,20
6314,12,12
6315,19,19
6316,28,28
6317,26,26
6318,27,27
6319,20,20
6320,4,4
6321,0,0
6322,33,33
6323,17,17
6324,22,22
6325,20,20
6326,24,24
6327,16,16
6328,10,10
6329,17,17
6330,14,14
6331,5,5
6332,26,26
6333,30,30
6334,32,32
6335,21,21
6336,5,5
6337,15,15
6338,32,32
6339,6,6
6340,22,22
6341,6,6
6342,13,13
6343,19,19
6344,0,0
6345,10,10
6346,17,17
6347,21,21
6348,26,26
6349,15,15
6350,25,25
6351,12,12
6352,19,19
6353,17,17
6354,6,6
6355,25,25
6356,7,7
6357,7,7
6358,9,9
6359,26,26
6360,31,31
6361,16,16
6362,17,17
6363,6,6
6364,25,25
6365,22,22
6366,7,7
6367,3,3
6368,0,0
6369,20,20
6370,4,4
6371,12,12
6372,23,23
6373,19,19
6374,31,31
6375,7,7
6376,28,28
6377,12,12
6378,25,25
6379,21,21
6380,8,8
6381,3,3
6382,13,13
6383,32,32
6384,6,6
6385,21,21
6386,23,23
6387,14,14
6388,9,9
6389,10,10
6390,30,30
6391,2,2
6392,31,31
6393,5,5
6394,26,26
6395,4,4
6396,6,6
6397,27,27
6398,8,8
6399,18,18
6400,12,12
6401,15,15
6402,21,21
6403,17,17
6404,17,17
6405,7,7
6406,16,16
6407,34,34
6408,0,0
6409,21,21
6410,16,16
6411,2,2
6412,11,11
6413,12,12
6414,1,1
6415,22,22
6416,8,8
6417,3,3
6418,19,19
6419,12,12
6420,10,10
6421,11,11
6422,24,24
6423,11,11
6424,33,33
6425,5,5
6426,2,2
6427,13,13
6428,19,19
6429,34,34
6430,25,25
6431,18,18
6432,2,2
6433,26,26
6434,8,8
6435,9,9
6436,21,21
6437,9,9
6438,2,2
6439,33,33
6440,11,11
6441,3,3
6442,33,33
6443,12,12
6444,16,16
6445,33,33
6446,0,0
6447,1,1
6448,27,27
6449,12,12
6450,25,25
6451,14,14
6452,5,5
6453,1,1
6454,27,27
6455,31,31
6456,9,9
6457,19,19
6458,22,22
6459,17,17
6460,15,15
6461,33,33
6462,27,27
6463,2,2
6464,23,23
6465,28,28
6466,31,31
6467,24,24
6468,12,12
6469,7,7
6470,21,21
6471,29,29
6472,8,8
6473,20,20
6474,25,25
6475,2,2
6476,27,27
6477,0,0
6478,29,29
6479,1,1
6480,27,27
6481,24,24
6482,17,17
6483,19,19
6484,33,33
6485,29,29
6486,15,15
6487,0,0
6488,14,14
6489,14,14
6490,24,24
6491,13,13
6492,10,10
6493,33,33
6494,18,18
6495,0,0
6496,24,24
6497,32,32
6498,24,24
6499,6,6
6500,31,31
6501,20,20
6502,29,29
6503,16,16
6504,10,10
6505,9,9
6506,31,31
6507,30,30
6508,24,24
6509,22,22
6510,28,28
6511,0,0
6512,24,24
6513,13,13
6514,16,16
6515,24,24
6516,0,0
6517,31,31
6518,13,13
6519,34,34
6520,21,21
6521,0,0
6522,13,13
6523,16,16
6524,10,10
6525,3,3
6526,23,23
6527,13,13
6528,19,19
6529,22,22
6530,24,24
6531,19,19
6532,5,5
6533,2,2
6534,17,17
6535,16,16
6536,10,10
6537,17,17
6538,21,21
6539,10,10
6540,23,23
6541,15,15
6542,7,7
6543,34,34
6544,25,25
6545,15,15
6546,15,15
6547,0,0
6548,29,29
6549,34,34
6550,11,11
6551,20,20
6552,21,21
6553,31,31
6554,0,0
6555,9,9
6556,26,26
6557,24,24
6558,2,2
6559,34,34
6560,1,1
6561,32,32
6562,18,18
6563,2,2
6564,10,10
6565,23,23
6566,0,0
6567,30,30
6568,28,28
6569,33,33
6570,10,10
6571,20,20
6572,33,33
6573,10,10
6574,7,7
6575,14,14
6576,25,25
6577,0,0
6578,20,20
6579,4,4
6580,26,26
6581,31,31
6582,32,32
6583,27,27
6584,8,8
6585,23,23
6586,10,10
6587,11,11
6588,7,7
6589,24,24
6590,33,33
6591,18,18
6592,33,33
6593,13,13
6594,0,0
6595,3,3
6596,11,11
6597,28,28
6598,3,3
6599,27,27
6600,28,28
6601,0,0
6602,13,13
6603,4,4
6604,21,21
6605,25,25
6606,24,24
6607,20,20
6608,0,0
6609,34,34
6610,7,7
6611,24,24
6612,4,4
6613,24,24
6614,32,32
6615,18,18
6616,23,23
6617,23,23
6618,11,11
6619,26,26
6620,31,31
6621,31,31
6622,24,24
6623,6,6
6624,0,0
6625,17,17
6626,32,32
6627,6,6
6628,12,12
6629,33,33
6630,12,12
6631,19,19
6632,16,16
6633,13,13
6634,16,16
6635,26,26
6636,6,6
6637,4,4
6638,6,6
6639,25,25
6640,14,14
6641,1,1
6642,30,30
6643,2,2
6644,26,26
6645,10,10
6646,33,33
6647,16,16
6648,9,9
6649,33,33
6650,33,33
6651,7,7
6652,6,6
6653,8,8
6654,2,2
6655,4,4
6656,13,13
6657,11,11
6658,20,20
6659,1,1
6660,15,15
6661,20,20
6662,6,6
6663,21,21
6664,5,5
6665,2,2
6666,29,29
6667,5,5
6668,20,20
6669,5,5
6670,2,2
6671,12,12
6672,28,28
6673,4,4
6674,19,19
6675,20,20
6676,28,28
6677,2,2
6678,15,15
6679,1,1
6680,0,0
6681,30,30
6682,4,4
6683,5,5
6684,13,13
6685,20,20
6686,3,3
6687,2,2
6688,29,29
6689,33,33
6690,29,29
6691,23,23
6692,24,24
6693,16,16
6694,4,4
6695,7,7
6696,10,10
6697,26,26
6698,32,32
6699,13,13
6700,20,20
6701,24,24
6702,24,24
6703,12,12
6704,16,16
6705,33,33
6706,25,25
6707,5,5
6708,30,30
6709,22,22
6710,0,0
6711,23,23
6712,20,20
6713,24,24
6714,21,21
6715,24,24
6716,5,5
6717,6,6
6718,14,14
6719,2,2
6720,10,10
6721,26,26
6722,20,20
6723,27,27
6724,25,25
6725,26,26
6726,30,30
6727,3,3
6728,5,5
6729,20,20
6730,30,30
6731,19,19
6732,28,28
6733,23,23
6734,13,13
6735,22,22
6736,12,12
6737,31,31
6738,31,31
6739,21,21
6740,19,19
6741,24,24
6742,26,26
6743,30,30
6744,9,9
6745,32,32
6746,3,3
6747,24,24
6748,4,4
6749,10,10
6750,8,8
6751,18,18
6752,18,18
6753,19,19
6754,20,20
6755,6,6
6756,3,3
6757,26,26
6758,14,14
6759,15,15
6760,17,17
6761,30,30
6762,15,15
6763,26,26
6764,25,25
6765,31,31
6766,1,1
6767,24,24
6768,7,7
6769,25,25
6770,9,9
6771,31,31
6772,3,3
6773,18,18
6774,30,30
6775,28,28
6776,6,6
6777,25,25
6778,13,13
6779,17,17
6780,18,18
6781,17,17
6782,11,11
6783,18,18
6784,6,6
6785,4,4
6786,24,24
6787,13,13
6788,18,18
6789,22,22
6790,27,27
6791,11,11
6792,14,14
6793,29,29
6794,1,1
6795,10,10
6796,27,27
6797,7,7
6798,7,7
6799,31,31
6800,28,28
6801,19,19
6802,29,29
6803,23,23
6804,8,8
6805,33,33
6806,6,6
6807,14,14
6808,0,0
6809,27,27
6810,27,27
6811,0,0
6812,26,26
6813,21,21
6814,6,6
6815,9,9
6816,5,5
6817,0,0
6818,15,15
6819,0,0
6820,32,32
6821,19,19
6822,31,31
6823,33,33
6824,30,30
6825,24,24
6826,13,13
6827,10,10
6828,29,29
6829,15,15
6830,18,18
6831,20,20
6832,2,2
6833,2,2
6834,20,20
6835,14,14
6836,27,27
6837,14,14
6838,29,29
6839,11,11
6840,29,29
6841,2,2
6842,2,2
6843,5,5
6844,14,14
6845,18,18
6846,32,32
6847,4,4
6848,5,5
6849,25,25
6850,6,6
6851,4,4
6852,33,33
6853,5,5
6854,16,16
6855,29,29
6856,34,34
6857,21,21
6858,7,7
6859,17,17
6860,18,18
6861,33,33
6862,0,0
6863,8,8
6864,25,25
6865,20,20
6866,19,19
6867,4,4
6868,9,9
6869,24,24
6870,0,0
6871,25,25
6872,26,26
6873,12,12
6874,14,14
6875,28,28
6876,33,33
6877,4,4
6878,1,1
6879,5,5
6880,5,5
6881,3,3
6882,9,9
6883,12,12
6884,17,17
6885,24,24
6886,21,21
6887,20,20
6888,31,31
6889,6,6
6890,22,22
6891,14,14
6892,22,22
6893,20,20
6894,26,26
6895,24,24
6896,31,31
6897,21,21
6898,10,10
6899,32,32
6900,9,9
6901,23,23
6902,7,7
6903,33,33
6904,13,13
6905,30,30
6906,23,23
6907,23,23
6908,20,20
6909,25,25
6910,12,12
6911,10,10
6912,6,6
6913,10,10
6914,32,32
6915,1,1
6916,3,3
6917,29,29
6918,20,20
6919,14,14
6920,13,13
6921,28,28
6922,31,31
6923,29,29
6924,3,3
6925,21,21
6926,22,22
6927,1,1
6928,29,29
6929,21,21
6930,9,9
6931,12,12
6932,22,22
6933,9,9
6934,10,10
6935,11,11
6936,12,12
6937,27,27
6938,17,17
6939,11,11
6940,32,32
6941,15,15
6942,8,8
6943,1,1
6944,0,0
6945,5,5
6946,28,28
6947,30,30
6948,34,34
6949,8,8
6950,7,7
6951,11,11
6952,1,1
6953,17,17
6954,22,22
6955,27,27
6956,6,6
6957,17,17
6958,23,23
6959,29,29
6960,33,33
6961,12,12
6962,28,28
6963,1,1
6964,11,11
6965,28,28
6966,33,33
6967,21,21
6968,29,29
6969,34,34
6970,17,17
6971,4,4
6972,6,6
6973,13,13
6974,12,12
6975,30,30
6976,9,9
6977,5,5
6978,32,32
6979,29,29
6980,14,14
6981,6,6
6982,16,16
6983,22,22
6984,19,19
6985,2,2
6986,25,25
6987,8,8
6988,1,1
6989,13,13
6990,28,28
6991,7,7
6992,31,31
6993,11,11
6994,23,23
6995,31,31
6996,34,34
6997,21,21
6998,4,4
6999,18,18
7000,17,17
7001,18,18
7002,5,5
7003,19,19
7004,23,23
7005,21,21
7006,3,3
7007,19,19
7008,7,7
7009,5,5
7010,15,15
7011,29,29
7012,20,20
7013,27,27
7014,33,33
7015,32,32
7016,32,32
7017,33,33
7018,6,6
7019,12,12
7020,15,15
7021,26,26
7022,17,17
7023,29,29
7024,14,14
7025,1,1
7026,33,33
7027,22,22
7028,32,32
7029,9,9
7030,28,28
7031,19,19
7032,2,2
7033,15,15
7034,13,13
7035,19,19
7036,1,1
7037,8,8
7038,26,26
7039,14,14
7040,31,31
7041,28,28
7042,8,8
7043,22,22
7044,13,13
7045,0,0
7046,9,9
7047,29,29
7048,20,20
7049,31,31
7050,29,29
7051,34,34
7052,1,1
7053,14,14
7054,18,18
7055,33,33
7056,25,25
7057,18,18
7058,21,21
7059,32,32
7060,1,1
7061,7,7
7062,30,30
7063,26,26
7064,18,18
7065,26,26
7066,1,1
7067,10,10
7068,32,32
7069,14,14
7070,0,0
7071,12,12
7072,20,20
7073,18,18
7074,2,2
7075,5,5
7076,29,29
7077,19,19
7078,1,1
7079,24,24
7080,16,16
7081,26,26
7082,24,24
7083,1,1
7084,31,31
7085,14,14
7086,15,15
7087,11,11
7088,23,23
7089,11,11
7090,8,8
7091,10,10
7092,16,16
7093,16,16
7094,14,14
7095,2,2
7096,25,25
7097,23,23
7098,32,32
7099,29,29
7100,0,0
7101,28,28
7102,5,5
7103,5,5
7104,11,11
7105,4,4
7106,7,7
7107,20,20
7108,31,31
7109,10,10
7110,32,32
7111,7,7
7112,12,12
7113,17,17
7114,17,17
7115,22,22
7116,11,11
7117,32,32
7118,13,13
7119,8,8
7120,30,30
7121,9,9
7122,21,21
7123,13,13
7124,15,15
7125,19,19
7126,6,6
7127,11,11
7128,27,27
7129,20,20
7130,2,2
7131,27,27
7132,26,26
7133,11,11
7134,10,10
7135,20,20
7136,15,15
7137,15,15
7138,15,15
7139,1,1
7140,18,18
7141,8,8
7142,22,22
7143,0,0
7144,28,28
7145,30,30
7146,29,29
7147,23,23
7148,17,17
7149,29,29
7150,3,3
7151,9,9
7152,22,22
7153,18,18
7154,13,13
7155,30,30
7156,7,7
7157,19,19
7158,13,13
7159,8,8
7160,23,23
7161,26,26
7162,23,23
7163,27,27
7164,31,31
7165,19,19
7166,26,26
7167,8,8
7168,14,14
7169,15,15
7170,27,27
7171,27,27
7172,6,6
7173,24,24
7174,8,8
7175,26,26
7176,7,7
7177,33,33
7178,29,29
7179,4,4
7180,8,8
7181,27,27
7182,2,2
7183,1,1
7184,11,11
7185,6,6
7186,28,28
7187,29,29
7188,20,20
7189,14,14
7190,31,31
7191,18,18
7192,6,6
7193,27,27
7194,20,20
7195,7,7
7196,0,0
7197,12,12
7198,6,6
7199,29,29
7200,25,25
7201,15,15
7202,7,7
7203,29,29
7204,6,6
7205,20,20
7206,34,34
7207,15,15
7208,7,7
7209,11,11
7210,18,18
7211,21,21
7212,8,8
7213,27,27
7214,18,18
7215,14,14
7216,33,33
7217,26,26
7218,31,31
7219,18,18
7220,4,4
7221,17,17
7222,8,8
7223,23,23
7224,7,7
7225,1,1
7226,25,25
7227,31,31
7228,9,9
7229,18,18
7230,7,7
7231,32,32
7232,22,22
7233,30,30
7234,4,4
7235,12,12
7236,3,3
7237,13,13
7238,28,28
7239,8,8
7240,20,20
7241,11,11
7242,18,18
7243,32,32
7244,23,23
7245,24,24
7246,7,7
7247,5,5
7248,10,10
7249,32,32
7250,16,16
7251,17,17
7252,9,9
7253,32,32
7254,19,19
7255,24,24
7256,17,17
7257,3,3
7258,20,20
7259,11,11
7260,1,1
7261,33,33
7262,10,10
7263,2,2
7264,34,34
7265,26,26
7266,6,6
7267,3,3
7268,20,20
7269,5,5
7270,26,26
7271,24,24
7272,34,34
7273,2,2
7274,20,20
7275,9,9
7276,25,25
7277,11,11
7278,15,15
7279,18,18
7280,34,34
7281,34,34
7282,5,5
7283,23,23
7284,14,14
7285,14,14
7286,10,10
7287,14,14
7288,33,33
7289,4,4
7290,17,17
7291,34,34
7292,18,18
7293,32,32
7294,28,28
7295,5,5
7296,34,34
7297,15,15
7298,13,13
7299,9,9
7300,1,1
7301,7,7
7302,18,18
7303,32,32
7304,6,6
7305,3,3
7306,22,22
7307,15,15
7308,8,8
7309,14,14
7310,16,16
7311,13,13
7312,33,33
7313,25,25
7314,21,21
7315,27,27
7316,12,12
7317,0,0
7318,23,23
7319,15,15
7320,13,13
7321,21,21
7322,7,7
7323,25,25
7324,25,25
7325,7,7
7326,2,2
7327,27,27
7328,18,18
7329,4,4
7330,4,4
7331,16,16
7332,9,9
7333,19,19
7334,23,23
7335,23,23
7336,21,21
7337,32,32
7338,27,27
7339,22,22
7340,31,31
7341,4,4
7342,17,17
7343,32,32
7344,2,2
7345,22,22
7346,32,32
7347,18,18
7348,21,21
7349,11,11
7350,19,19
7351,3,3
7352,7,7
7353,25,25
7354,15,15
7355,4,4
7356,25,25
7357,20,20
7358,10,10
7359,6,6
7360,26,26
7361,16,16
7362,23,23
7363,13,13
7364,6,6
7365,33,33
7366,3,3
7367,8,8
7368,12,12
7369,32,32
7370,19,19
7371,10,10
7372,21,21
7373,30,30
7374,11,11
7375,22,22
7376,25,25
7377,19,19
7378,11,11
7379,20,20
7380,4,4
7381,2,2
7382,7,7
7383,0,0
7384,26,26
7385,28,28
7386,1,1
7387,7,7
7388,0,0
7389,28,28
7390,18,18
7391,5,5
7392,16,16
7393,8,8
7394,11,11
7395,4,4
7396,33,33
7397,7,7
7398,21,21
7399,9,9
7400,28,28
7401,20,20
7402,30,30
7403,7,7
7404,22,22
7405,25,25
7406,28,28
7407,25,25
7408,9,9
7409,16,16
7410,1,1
7411,1,1
7412,10,10
7413,29,29
7414,33,33
7415,29,29
7416,26,26
7417,31,31
7418,26,26
7419,17,17
7420,3,3
7421,29,29
7422,30,30
7423,10,10
7424,2,2
7425,31,31
7426,30,30
7427,9,9
7428,34,34
7429,1,1
7430,2,2
7431,33,33
7432,2,2
7433,2,2
7434,30,30
7435,7,7
7436,8,8
7437,9,9
7438,31,31
7439,22,22
7440,34,34
7441,16,16
7442,18,18
7443,6,6
7444,12,12
7445,20,20
7446,13,13
7447,31,31
7448,32,32
7449,9,9
7450,9,9
7451,23,23
7452,10,10
7453,32,32
7454,9,9
7455,28,28
7456,19,19
7457,10,10
7458,18,18
7459,11,11
7460,4,4
7461,32,32
7462,7,7
7463,12,12
7464,4,4
7465,26,26
7466,6,6
7467,25,25
7468,11,11
7469,0,0
7470,12,12
7471,27,27
7472,5,5
7473,24,24
7474,0,0
7475,22,22
7476,12,12
7477,8,8
7478,4,4
7479,0,0
7480,8,8
7481,2,2
7482,28,28
7483,4,4
7484,1,1
7485,4,4
7486,8,8
7487,15,15
7488,18,18
7489,25,25
7490,34,34
7491,9,9
7492,29,29
7493,4,4
7494,19,19
7495,9,9
7496,33,33
7497,31,31
7498,32,32
7499,20,20
7500,28,28
7501,21,21
7502,23,23
7503,20,20
7504,11,11
7505,9,9
7506,7,7
7507,30,30
7508,11,11
7509,17,17
7510,17,17
7511,31,31
7512,19,19
7513,3,3
7514,9,9
7515,1,1
7516,28,28
7517,3,3
7518,12,12
7519,22,22
7520,17,17
7521,13,13
7522,3,3
7523,2,2
7524,34,34
7525,20,20
7526,20,20
7527,15,15
7528,14,14
7529,17,17
7530,7,7
7531,25,25
7532,14,14
7533,32,32
7534,10,10
7535,18,18
7536,2,2
7537,1,1
7538,27,27
7539,22,22
7540,8,8
7541,11,11
7542,31,31
7543,34,34
7544,6,6
7545,28,28
7546,7,7
7547,30,30
7548,3,3
7549,29,29
7550,11,11
7551,2,2
7552,31,31
7553,18,18
7554,30,30
7555,6,6
7556,7,7
7557,12,12
7558,3,3
7559,12,12
7560,12,12
7561,31,31
7562,2,2
7563,14,14
7564,6,6
7565,8,8
7566,2,2
7567,11,11
7568,16,16
7569,7,7
7570,2,2
7571,32,32
7572,21,21
7573,12,12
7574,8,8
7575,7,7
7576,32,32
7577,32,32
7578,18,18
7579,11,11
7580,12,12
7581,28,28
7582,20,20
7583,34,34
7584,20,20
7585,6,6
7586,5,5
7587,29,29
7588,0,0
7589,29,29
7590,11,11
7591,31,31
7592,9,9
7593,9,9
7594,3,3
7595,3,3
7596,11,11
7597,27,27
7598,5,5
7599,5,5
7600,26,26
7601,6,6
7602,34,34
7603,3,3
7604,34,34
7605,12,12
7606,12,12
7607,21,21
7608,9,9
7609,2,2
7610,31,31
7611,25,25
7612,11,11
7613,23,23
7614,24,24
7615,29,29
7616,13,13
7617,15,15
7618,24,24
7619,32,32
7620,14,14
7621,10,10
7622,13,13
7623,16,16
7624,21,21
7625,9,9
7626,16,16
7627,12,12
7628,26,26
7629,27,27
7630,14,14
7631,32,32
7632,5,5
7633,17,17
7634,26,26
7635,32,32
7636,29,29
7637,16,16
7638,23,23
7639,19,19
7640,7,7
7641,15,15
7642,23,23
7643,32,32
7644,27,27
7645,15,15
7646,18,18
7647,11,11
7648,27,27
7649,8,8
7650,12,12
7651,14,14
7652,19,19
7653,13,13
7654,28,28
7655,8,8
7656,11,11
7657,2,2
7658,15,15
7659,7,7
7660,15,15
7661,17,17
7662,0,0
7663,30,30
7664,34,34
7665,13,13
7666,13,13
7667,32,32
7668,0,0
7669,17,17
7670,11,11
7671,2,2
7672,5,5
7673,1,1
7674,8,8
7675,6,6
7676,34,34
7677,33,33
7678,11,11
7679,32,32
7680,5,5
7681,34,34
7682,5,5
7683,4,4
7684,16,16
7685,0,0
7686,6,6
7687,34,34
7688,5,5
7689,33,33
7690,9,9
7691,17,17
7692,15,15
7693,24,24
7694,23,23
7695,26,26
7696,29,29
7697,29,29
7698,7,7
7699,30,30
7700,15,15
7701,32,32
7702,12,12
7703,4,4
7704,15,15
7705,4,4
7706,28,28
7707,31,31
7708,18,18
7709,20,20
7710,22,22
7711,24,24
7712,8,8
7713,32,32
7714,33,33
7715,19,19
7716,27,27
7717,26,26
7718,27,27
7719,29,29
7720,7,7
7721,25,25
7722,5,5
7723,3,3
7724,14,14
7725,14,14
7726,17,17
7727,31,31
7728,31,31
7729,29,29
7730,13,13
7731,6,6
7732,16,16
7733,16,16
7734,30,30
7735,26,26
7736,33,33
7737,28,28
7738,24,24
7739,29,29
7740,15,15
7741,2,2
7742,29,29
7743,13,13
7744,3,3
7745,22,22
7746,33,33
7747,32,32
7748,7,7
7749,28,28
7750,3,3
7751,4,4
7752,22,22
7753,33,33
7754,29,29
7755,21,21
7756,9,9
7757,0,0
7758,28,28
7759,26,26
7760,23,23
7761,6,6
7762,27,27
7763,7,7
7764,26,26
7765,10,10
7766,6,6
7767,34,34
7768,30,30
7769,4,4
7770,14,14
7771,2,2
7772,29,29
7773,17,17
7774,29,29
7775,33,33
7776,23,23
7777,32,32
7778,16,16
7779,1,1
7780,31,31
7781,9,9
7782,14,14
7783,2,2
7784,28,28
7785,6,6
7786,29,29
7787,23,23
7788,5,5
7789,32,32
7790,24,24
7791,0,0
7792,22,22
7793,34,34
7794,28,28
7795,24,24
7796,29,29
7797,6,6
7798,29,29
7799,24,24
7800,26,26
7801,6,6
7802,18,18
7803,18,18
7804,7,7
7805,1,1
7806,24,24
7807,20,20
7808,5,5
7809,26,26
7810,29,29
7811,14,14
7812,9,9
7813,30,30
7814,14,14
7815,29,29
7816,25,25
7817,11,11
7818,33,33
7819,31,31
7820,6,6
7821,14,14
7822,32,32
7823,14,14
7824,4,4
7825,9,9
7826,2,2
7827,13,13
7828,14,14
7829,31,31
7830,32,32
7831,14,14
7832,13,13
7833,20,20
7834,12,12
7835,4,4
7836,15,15
7837,30,30
7838,2,2
7839,26,26
7840,28,28
7841,23,23
7842,20,20
7843,20,20
7844,28,28
7845,11,11
7846,16,16
7847,3,3
7848,7,7
7849,23,23
7850,4,4
7851,17,17
7852,34,34
7853,10,10
7854,25,25
7855,29,29
7856,24,24
7857,9,9
7858,26,26
7859,13,13
7860,16,16
7861,22,22
7862,19,19
7863,16,16
7864,25,25
7865,24,24
7866,11,11
7867,9,9
7868,32,32
7869,23,23
7870,10,10
7871,15,15
7872,15,15
7873,15,15
7874,15,15
7875,10,10
7876,14,14
7877,24,24
7878,19,19
7879,1,1
7880,5,5
7881,30,30
7882,18,18
7883,7,7
7884,8,8
7885,10,10
7886,23,23
7887,9,9
7888,10,10
7889,27,27
7890,3,3
7891,25,25
7892,28,28
7893,3,3
7894,29,29
7895,33,33
7896,0,0
7897,16,16
7898,8,8
7899,22,22
7900,25,25
7901,32,32
7902,31,31
7903,1,1
7904,7,7
7905,26,26
7906,26,26
7907,21,21
7908,13,13
7909,22,22
7910,27,27
7911,9,9
7912,7,7
7913,5,5
7914,5,5
7915,25,25
7916,2,2
7917,15,15
7918,29,29
7919,17,17
7920,2,2
7921,9,9
7922,22,22
7923,15,15
7924,19,19
7925,25,25
7926,13,13
7927,30,30
7928,3,3
7929,23,23
7930,23,23
7931,28,28
7932,32,32
7933,21,21
7934,28,28
7935,34,34
7936,18,18
7937,11,11
7938,5,5
7939,23,23
7940,6,6
7941,18,18
7942,4,4
7943,24,24
7944,5,5
7945,5,5
7946,12,12
7947,25,25
7948,18,18
7949,9,9
7950,13,13
7951,20,20
7952,0,0
7953,28,28
7954,6,6
7955,9,9
7956,18,18
7957,6,6
7958,32,32
7959,6,6
7960,0,0
7961,24,24
7962,19,19
7963,9,9
7964,30,30
7965,28,28
7966,13,13
7967,19,19
7968,30,30
7969,18,18
7970,17,17
7971,7,7
7972,6,6
7973,4,4
7974,28,28
7975,30,30
7976,24,24
7977,9,9
7978,10,10
7979,8,8
7980,28,28
7981,11,11
7982,3,3
7983,4,4
7984,29,29
7985,33,33
7986,25,25
7987,4,4
7988,10,10
7989,28,28
7990,5,5
7991,28,28
7992,10,10
7993,25,25
7994,5,5
7995,16,16
7996,9,9
7997,25,25
7998,22,22
7999,22,22
8000,26,26
8001,25,25
8002,11,11
8003,34,34
8004,15,15
8005,23,23
8006,33,33
8007,22,22
8008,1,1
8009,26,26
8010,14,14
8011,25,25
8012,16,16
8013,27,27
8014,30,30
8015,29,29
8016,14,14
8017,29,29
8018,32,32
8019,32,32
8020,25,25
8021,12,12
8022,32,32
8023,21,21
8024,25,25
8025,22,22
8026,10,10
8027,6,6
8028,3,3
8029,8,8
8030,29,29
8031,22,22
8032,14,14
8033,21,21
8034,28,28
8035,20,20
8036,31,31
8037,15,15
8038,4,4
8039,17,17
8040,7,7
8041,20,20
8042,30,30
8043,30,30
8044,28,28
8045,19,19
8046,14,14
8047,14,14
8048,24,24
8049,17,17
8050,1,1
8051,12,12
8052,31,31
8053,26,26
8054,33,33
8055,15,15
8056,18,18
8057,9,9
8058,1,1
8059,13,13
8060,17,17
8061,9,9
8062,34,34
8063,6,6
8064,7,7
8065,2,2
8066,22,22
8067,14,14
8068,20,20
8069,9,9
8070,26,26
8071,11,11
8072,30,30
8073,3,3
8074,14,14
8075,32,32
8076,18,18
8077,10,10
8078,28,28
8079,33,33
8080,17,17
8081,28,28
8082,30,30
8083,23,23
8084,28,28
8085,25,25
8086,4,4
8087,5,5
8088,22,22
8089,20,20
8090,1,1
8091,20,20
8092,25,25
8093,6,6
8094,12,12
8095,3,3
8096,24,24
8097,23,23
8098,14,14
8099,21,21
8100,34,34
8101,6,6
8102,13,13
8103,20,20
8104,14,14
8105,2,2
8106,3,3
8107,25,25
8108,20,20
8109,5,5
8110,13,13
8111,9,9
8112,9,9
8113,29,29
8114,16,16
8115,22,22
8116,20,20
8117,14,14
8118,18,18
8119,24,24
8120,5,5
8121,32,32
8122,11,11
8123,16,16
8124,20,20
8125,12,12
8126,0,0
8127,6,6
8128,25,25
